track_id,track_name,track_duration_ms,track_popularity,track_genres,album_id,album_name,album_release_date,album_label,artist_ids,artist_names,release_year,track_duration_sec,source_playlist_id,playlist_name,playlist_owner
4JjJ1KNRrzqstSY0uDuys3,JUMP,164718,0,['k-pop'],2L5mYNO7vicA2geMVVY7QN,JUMP,2025-07-11,,['41MozSoPIsD1dJM0CLPjZF'],['BLACKPINK'],2025,164.718,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
4p0uVFAXKUISu8yp9gNtWE,Billyeoon Goyangi (Do the Dance),188641,82,['k-pop'],6tcKWEXikmRDB9KufEHvLp,bomb,2025-06-16,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT'],2025,188.641,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
6L2DSQ4tjyyTnPAOQDVfCr,Almond Chocolate (Korean Ver.),201760,61,['k-pop'],775URHH5FqYCkzxswNR7nZ,Almond Chocolate (Korean Ver.),2025-03-10,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT'],2025,201.76,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
0wFU2pYHZi45Ws1VD6aSJX,jellyous,163243,72,['k-pop'],6tcKWEXikmRDB9KufEHvLp,bomb,2025-06-16,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT'],2025,163.243,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
1tO6hb9Ym7aTV8hJ31tLjr,oops!,161491,69,['k-pop'],6tcKWEXikmRDB9KufEHvLp,bomb,2025-06-16,,['36cgvBn0aadzOijnjjwqMN'],['ILLIT'],2025,161.491,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
7t4Z19BqZ23ExgdiOP0nf6,LIKE YOU BETTER,185026,71,"['k-pop', 'bubblegum pop']",3jGURiEnUi4OoN879bBz0V,From Our 20's,2025-06-25,,['24nUVBIlCGi4twz4nYxJum'],['fromis_9'],2025,185.026,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
0fGo8hPjNc0XsxbAVtj01g,Strawberry Mimosa,165026,59,"['k-pop', 'bubblegum pop']",3jGURiEnUi4OoN879bBz0V,From Our 20's,2025-06-25,,['24nUVBIlCGi4twz4nYxJum'],['fromis_9'],2025,165.026,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
2ryzy7LSXUDFg5G05znHsL,Dear,202026,67,"['k-pop', 'k-rock']",1kOSueM1uqixinJjvk6ivV,"3rd Mini Album 'In a million noises, I'll be your harmony'",2025-06-09,,['0XufO9nLOKNN0w0qNrDrZy'],['QWER'],2025,202.026,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
2Npv05ajDEnZ1umAlSEE06,Be Happy,169013,55,"['k-pop', 'k-rock']",1kOSueM1uqixinJjvk6ivV,"3rd Mini Album 'In a million noises, I'll be your harmony'",2025-06-09,,['0XufO9nLOKNN0w0qNrDrZy'],['QWER'],2025,169.013,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
21LesVOMCk5j8LqsFBvCc5,BEEP,164884,72,['k-pop'],29pYd9dV0UpmOmeoYGuj4e,BEEP,2025-06-09,,['6EB5QC7lGAu7bSuWQ416d4'],['izna'],2025,164.884,7vhaamErffNetyvUgueBs3,🤯Jimin's Life Painkillers 2025,Jimin
